ds,y
2000-01-03,631.7630422
2000-01-04,631.7630422
2000-01-05,631.7630422
2000-01-06,631.7630422
2000-01-07,631.7630422
2000-01-11,805.4978788
2000-01-12,805.4978788
2000-01-13,979.2327154
2000-01-14,789.7038027
2000-01-17,868.674183
2000-01-18,868.674183
2000-01-19,868.674183
2000-01-20,868.674183
2000-01-21,868.674183
2000-01-24,868.674183
2000-01-25,789.7038027
2000-01-26,789.7038027
2000-01-27,631.7630422
2000-01-28,631.7630422
2000-01-31,631.7630422
2000-02-01,631.7630422
2000-02-02,631.7630422
2000-02-03,631.7630422
2000-02-04,631.7630422
2000-02-07,631.7630422
2000-02-08,631.7630422
2000-02-09,789.7038027
2000-02-10,789.7038027
2000-02-11,789.7038027
2000-02-14,789.7038027
2000-02-15,789.7038027
2000-02-16,789.7038027
2000-02-17,789.7038027
2000-02-18,789.7038027
2000-02-21,789.7038027
2000-02-22,789.7038027
2000-02-23,789.7038027
2000-02-24,789.7038027
2000-02-25,789.7038027
2000-02-28,789.7038027
2000-02-29,789.7038027
2000-03-01,789.7038027
2000-03-02,789.7038027
2000-03-03,789.7038027
2000-03-06,789.7038027
2000-03-07,789.7038027
2000-03-08,789.7038027
2000-03-09,789.7038027
2000-03-10,789.7038027
2000-03-13,789.7038027
2000-03-14,789.7038027
2000-03-15,789.7038027
2000-03-16,789.7038027
2000-03-17,789.7038027
2000-03-21,789.7038027
2000-03-22,789.7038027
2000-03-23,789.7038027
2000-03-24,789.7038027
2000-03-27,789.7038027
2000-03-28,789.7038027
2000-03-29,789.7038027
2000-03-30,789.7038027
2000-03-31,789.7038027
2000-04-03,789.7038027
2000-04-04,789.7038027
2000-04-05,789.7038027
2000-04-06,789.7038027
2000-04-07,789.7038027
2000-04-10,789.7038027
2000-04-11,789.7038027
2000-04-12,789.7038027
2000-04-13,789.7038027
2000-04-14,789.7038027
2000-04-17,789.7038027
2000-04-18,789.7038027
2000-04-19,789.7038027
2000-04-24,789.7038027
2000-04-25,789.7038027
2000-04-26,789.7038027
2000-04-27,789.7038027
2000-04-28,789.7038027
2000-05-02,1105.585324
2000-05-03,1105.585324
2000-05-04,1105.585324
2000-05-05,1105.585324
2000-05-08,1105.585324
2000-05-09,1105.585324
2000-05-10,1105.585324
2000-05-11,1105.585324
2000-05-12,1105.585324
2000-05-15,1105.585324
2000-05-16,1105.585324
2000-05-17,1105.585324
2000-05-18,1105.585324
2000-05-19,1105.585324
2000-05-22,1105.585324
2000-05-23,1105.585324
2000-05-24,1105.585324
2000-05-25,1105.585324
2000-05-26,1105.585324
2000-05-29,1105.585324
2000-05-30,1105.585324
2000-05-31,1105.585324
2000-06-02,789.7038027
2000-06-06,789.7038027
2000-06-07,789.7038027
2000-06-08,789.7038027
2000-06-09,789.7038027
2000-06-12,789.7038027
2000-06-13,789.7038027
2000-06-14,789.7038027
2000-06-15,789.7038027
2000-06-16,789.7038027
2000-06-19,789.7038027
2000-06-20,789.7038027
2000-06-21,789.7038027
2000-06-22,789.7038027
2000-06-23,789.7038027
2000-06-27,789.7038027
2000-06-28,789.7038027
2000-06-29,789.7038027
2000-06-30,789.7038027
2000-07-07,789.7038027
2000-07-10,789.7038027
2000-07-11,789.7038027
2000-07-12,789.7038027
2000-07-13,789.7038027
2000-07-14,789.7038027
2000-07-17,789.7038027
2000-07-18,789.7038027
2000-07-19,789.7038027
2000-07-21,789.7038027
2000-07-24,789.7038027
2000-07-25,789.7038027
2000-07-26,789.7038027
2000-07-27,789.7038027
2000-07-28,789.7038027
2000-07-31,631.7630422
2000-08-01,631.7630422
2000-08-02,631.7630422
2000-08-03,631.7630422
2000-08-04,631.7630422
2000-08-08,631.7630422
2000-08-09,631.7630422
2000-08-10,631.7630422
2000-08-11,631.7630422
2000-08-14,631.7630422
2000-08-15,631.7630422
2000-08-16,631.7630422
2000-08-17,631.7630422
2000-08-18,631.7630422
2000-08-22,631.7630422
2000-08-23,631.7630422
2000-08-24,631.7630422
2000-08-25,631.7630422
2000-08-28,631.7630422
2000-08-29,631.7630422
2000-08-30,631.7630422
2000-08-31,631.7630422
2000-09-01,631.7630422
2000-09-04,631.7630422
2000-09-05,631.7630422
2000-09-06,631.7630422
2000-09-07,631.7630422
2000-09-08,631.7630422
2000-09-11,631.7630422
2000-09-12,631.7630422
2000-09-13,631.7630422
2000-09-14,631.7630422
2000-09-15,631.7630422
2000-09-18,631.7630422
2000-09-19,631.7630422
2000-09-20,631.7630422
2000-09-21,631.7630422
2000-09-22,631.7630422
2000-09-25,631.7630422
2000-09-26,631.7630422
2000-09-27,631.7630422
2000-09-28,631.7630422
2000-09-29,631.7630422
2000-10-02,631.7630422
2000-10-03,631.7630422
2000-10-04,631.7630422
2000-10-05,631.7630422
2000-10-06,631.7630422
2000-10-09,631.7630422
2000-10-10,631.7630422
2000-10-11,631.7630422
2000-10-12,631.7630422
2000-10-13,631.7630422
2000-10-17,631.7630422
2000-10-18,631.7630422
2000-10-19,631.7630422
2000-10-20,631.7630422
2000-10-23,631.7630422
2000-10-24,631.7630422
2000-10-25,631.7630422
2000-10-26,631.7630422
2000-10-27,631.7630422
2000-10-30,631.7630422
2000-10-31,631.7630422
2000-11-01,631.7630422
2000-11-02,631.7630422
2000-11-03,631.7630422
2000-11-07,631.7630422
2000-11-08,631.7630422
2000-11-09,631.7630422
2000-11-10,631.7630422
2000-11-14,631.7630422
2000-11-15,631.7630422
2000-11-16,631.7630422
2000-11-17,631.7630422
2000-11-20,631.7630422
2000-11-21,631.7630422
2000-11-22,631.7630422
2000-11-23,631.7630422
2000-11-24,631.7630422
2000-11-27,631.7630422
2000-11-28,631.7630422
2000-11-29,631.7630422
2000-11-30,631.7630422
2000-12-01,631.7630422
2000-12-04,631.7630422
2000-12-05,631.7630422
2000-12-06,631.7630422
2000-12-07,631.7630422
2000-12-11,631.7630422
2000-12-12,631.7630422
2000-12-13,631.7630422
2000-12-14,631.7630422
2000-12-15,631.7630422
2000-12-18,789.7038027
2000-12-19,789.7038027
2000-12-20,789.7038027
2000-12-21,789.7038027
2000-12-22,789.7038027
2000-12-26,789.7038027
2000-12-27,789.7038027
2000-12-28,789.7038027
2000-12-29,789.7038027
2001-01-02,590.4327497
2001-01-03,590.4327497
2001-01-04,590.4327497
2001-01-05,590.4327497
2001-01-09,590.4327497
2001-01-10,590.4327497
2001-01-11,590.4327497
2001-01-12,590.4327497
2001-01-15,590.4327497
2001-01-16,590.4327497
2001-01-17,590.4327497
2001-01-18,590.4327497
2001-01-19,590.4327497
2001-01-22,590.4327497
2001-01-23,590.4327497
2001-01-24,590.4327497
2001-01-25,590.4327497
2001-01-26,590.4327497
2001-01-29,590.4327497
2001-01-30,590.4327497
2001-01-31,590.4327497
2001-02-01,590.4327497
2001-02-02,590.4327497
2001-02-05,590.4327497
2001-02-06,590.4327497
2001-02-07,590.4327497
2001-02-08,590.4327497
2001-02-09,590.4327497
2001-02-12,590.4327497
2001-02-13,590.4327497
2001-02-14,590.4327497
2001-02-15,590.4327497
2001-02-16,590.4327497
2001-02-19,590.4327497
2001-02-20,590.4327497
2001-02-21,590.4327497
2001-02-22,590.4327497
2001-02-23,590.4327497
2001-02-26,590.4327497
2001-02-27,590.4327497
2001-02-28,590.4327497
2001-03-01,590.4327497
2001-03-02,590.4327497
2001-03-05,590.4327497
2001-03-06,590.4327497
2001-03-07,590.4327497
2001-03-08,590.4327497
2001-03-09,590.4327497
2001-03-12,590.4327497
2001-03-13,590.4327497
2001-03-14,590.4327497
2001-03-15,590.4327497
2001-03-16,590.4327497
2001-03-20,885.6491246
2001-03-21,885.6491246
2001-03-22,885.6491246
2001-03-23,885.6491246
2001-03-26,885.6491246
2001-03-27,885.6491246
2001-03-28,885.6491246
2001-03-29,885.6491246
2001-03-30,885.6491246
2001-04-02,885.6491246
2001-04-03,885.6491246
2001-04-04,885.6491246
2001-04-05,885.6491246
2001-04-06,885.6491246
2001-04-09,738.0409371
2001-04-10,738.0409371
2001-04-11,738.0409371
2001-04-16,738.0409371
2001-04-17,738.0409371
2001-04-18,738.0409371
2001-04-19,738.0409371
2001-04-20,738.0409371
2001-04-23,738.0409371
2001-04-24,738.0409371
2001-04-25,738.0409371
2001-04-26,738.0409371
2001-04-27,738.0409371
2001-04-30,738.0409371
2001-05-02,738.0409371
2001-05-03,738.0409371
2001-05-04,738.0409371
2001-05-07,738.0409371
2001-05-08,738.0409371
2001-05-09,738.0409371
2001-05-10,738.0409371
2001-05-11,738.0409371
2001-05-14,738.0409371
2001-05-15,738.0409371
2001-05-16,738.0409371
2001-05-17,738.0409371
2001-05-18,738.0409371
2001-05-21,738.0409371
2001-05-22,738.0409371
2001-05-23,738.0409371
2001-05-24,738.0409371
2001-05-25,738.0409371
2001-05-29,738.0409371
2001-05-30,738.0409371
2001-05-31,738.0409371
2001-06-01,738.0409371
2001-06-04,738.0409371
2001-06-05,738.0409371
2001-06-06,738.0409371
2001-06-07,738.0409371
2001-06-08,738.0409371
2001-06-11,738.0409371
2001-06-12,738.0409371
2001-06-13,738.0409371
2001-06-14,738.0409371
2001-06-15,738.0409371
2001-06-19,738.0409371
2001-06-20,738.0409371
2001-06-21,738.0409371
2001-06-22,738.0409371
2001-06-26,738.0409371
2001-06-27,738.0409371
2001-06-28,738.0409371
2001-06-29,738.0409371
2001-07-03,738.0409371
2001-07-04,738.0409371
2001-07-05,738.0409371
2001-07-06,738.0409371
2001-07-09,738.0409371
2001-07-10,738.0409371
2001-07-11,738.0409371
2001-07-12,738.0409371
2001-07-13,738.0409371
2001-07-16,885.6491246
2001-07-17,885.6491246
2001-07-18,885.6491246
2001-07-19,885.6491246
2001-07-23,738.0409371
2001-07-24,738.0409371
2001-07-25,738.0409371
2001-07-26,738.0409371
2001-07-27,738.0409371
2001-07-30,738.0409371
2001-07-31,738.0409371
2001-08-01,738.0409371
2001-08-02,738.0409371
2001-08-03,738.0409371
2001-08-06,885.6491246
2001-08-08,885.6491246
2001-08-09,885.6491246
2001-08-10,885.6491246
2001-08-13,1033.257312
2001-08-14,1033.257312
2001-08-15,1033.257312
2001-08-16,1033.257312
2001-08-17,1033.257312
2001-08-21,1033.257312
2001-08-22,1033.257312
2001-08-23,1033.257312
2001-08-24,1033.257312
2001-08-27,1033.257312
2001-08-28,1033.257312
2001-08-29,1033.257312
2001-08-30,1033.257312
2001-08-31,1033.257312
2001-09-03,885.6491246
2001-09-04,885.6491246
2001-09-05,885.6491246
2001-09-06,885.6491246
2001-09-07,885.6491246
2001-09-10,885.6491246
2001-09-11,885.6491246
2001-09-12,885.6491246
2001-09-13,885.6491246
2001-09-14,885.6491246
2001-09-17,885.6491246
2001-09-18,885.6491246
2001-09-19,885.6491246
2001-09-20,885.6491246
2001-09-21,885.6491246
2001-09-24,885.6491246
2001-09-25,885.6491246
2001-09-26,885.6491246
2001-09-27,885.6491246
2001-09-28,885.6491246
2001-10-01,885.6491246
2001-10-02,885.6491246
2001-10-03,885.6491246
2001-10-04,885.6491246
2001-10-05,885.6491246
2001-10-08,885.6491246
2001-10-09,885.6491246
2001-10-10,885.6491246
2001-10-11,885.6491246
2001-10-12,885.6491246
2001-10-16,885.6491246
2001-10-17,885.6491246
2001-10-18,885.6491246
2001-10-19,885.6491246
2001-10-22,885.6491246
2001-10-23,885.6491246
2001-10-24,885.6491246
2001-10-25,885.6491246
2001-10-26,885.6491246
2001-10-29,885.6491246
2001-10-30,885.6491246
2001-10-31,885.6491246
2001-11-01,885.6491246
2001-11-02,885.6491246
2001-11-06,738.0409371
2001-11-07,738.0409371
2001-11-08,738.0409371
2001-11-09,738.0409371
2001-11-13,738.0409371
2001-11-14,738.0409371
2001-11-15,738.0409371
2001-11-16,738.0409371
2001-11-19,885.6491246
2001-11-20,885.6491246
2001-11-21,885.6491246
2001-11-22,885.6491246
2001-11-23,885.6491246
2001-11-26,885.6491246
2001-11-27,885.6491246
2001-11-28,885.6491246
2001-11-29,885.6491246
2001-11-30,885.6491246
2001-12-03,885.6491246
2001-12-04,885.6491246
2001-12-05,885.6491246
2001-12-06,885.6491246
2001-12-07,885.6491246
2001-12-10,885.6491246
2001-12-11,885.6491246
2001-12-12,885.6491246
2001-12-13,885.6491246
2001-12-14,885.6491246
2001-12-17,738.0409371
2001-12-18,738.0409371
2001-12-19,738.0409371
2001-12-20,738.0409371
2001-12-21,738.0409371
2001-12-24,738.0409371
2001-12-26,885.6491246
2001-12-27,885.6491246
2001-12-28,885.6491246
2001-12-31,885.6491246
2002-01-02,827.7094622
2002-01-03,689.7578852
2002-01-04,689.7578852
2002-01-08,827.7094622
2002-01-09,827.7094622
2002-01-10,827.7094622
2002-01-11,827.7094622
2002-01-14,827.7094622
2002-01-15,689.7578852
2002-01-16,827.7094622
2002-01-17,827.7094622
2002-01-18,827.7094622
2002-01-21,827.7094622
2002-01-22,827.7094622
2002-01-23,1103.612616
2002-01-24,827.7094622
2002-01-25,758.7336737
2002-01-28,758.7336737
2002-01-29,758.7336737
2002-01-30,758.7336737
2002-01-31,758.7336737
2002-02-01,758.7336737
2002-02-04,689.7578852
2002-02-05,689.7578852
2002-02-06,689.7578852
2002-02-07,689.7578852
2002-02-08,689.7578852
2002-02-11,827.7094622
2002-02-12,827.7094622
2002-02-13,827.7094622
2002-02-14,827.7094622
2002-02-15,827.7094622
2002-02-18,827.7094622
2002-02-19,827.7094622
2002-02-20,827.7094622
2002-02-21,827.7094622
2002-02-22,827.7094622
2002-02-25,827.7094622
2002-02-26,827.7094622
2002-02-27,827.7094622
2002-02-28,827.7094622
2002-03-01,827.7094622
2002-03-04,827.7094622
2002-03-05,827.7094622
2002-03-06,827.7094622
2002-03-07,827.7094622
2002-03-08,827.7094622
2002-03-11,827.7094622
2002-03-12,827.7094622
2002-03-13,827.7094622
2002-03-14,827.7094622
2002-03-15,827.7094622
2002-03-18,827.7094622
2002-03-19,827.7094622
2002-03-20,827.7094622
2002-03-21,827.7094622
2002-03-22,827.7094622
2002-03-26,689.7578852
2002-03-27,689.7578852
2002-04-01,827.7094622
2002-04-02,827.7094622
2002-04-03,827.7094622
2002-04-04,827.7094622
2002-04-05,827.7094622
2002-04-08,827.7094622
2002-04-09,827.7094622
2002-04-10,827.7094622
2002-04-11,827.7094622
2002-04-12,827.7094622
2002-04-15,827.7094622
2002-04-16,827.7094622
2002-04-17,827.7094622
2002-04-18,827.7094622
2002-04-19,827.7094622
2002-04-22,827.7094622
2002-04-23,827.7094622
2002-04-24,827.7094622
2002-04-25,827.7094622
2002-04-26,827.7094622
2002-04-29,827.7094622
2002-04-30,827.7094622
2002-05-02,827.7094622
2002-05-03,827.7094622
2002-05-06,827.7094622
2002-05-07,827.7094622
2002-05-08,827.7094622
2002-05-09,827.7094622
2002-05-10,827.7094622
2002-05-14,827.7094622
2002-05-15,827.7094622
2002-05-16,827.7094622
2002-05-17,827.7094622
2002-05-20,827.7094622
2002-05-21,827.7094622
2002-05-22,827.7094622
2002-05-23,827.7094622
2002-05-24,827.7094622
2002-05-27,827.7094622
2002-05-28,827.7094622
2002-05-29,827.7094622
2002-05-30,827.7094622
2002-05-31,827.7094622
2002-06-04,827.7094622
2002-06-05,827.7094622
2002-06-06,827.7094622
2002-06-07,827.7094622
2002-06-11,827.7094622
2002-06-12,827.7094622
2002-06-13,827.7094622
2002-06-14,827.7094622
2002-06-17,827.7094622
2002-06-18,827.7094622
2002-06-19,827.7094622
2002-06-20,827.7094622
2002-06-21,827.7094622
2002-06-24,827.7094622
2002-06-25,827.7094622
2002-06-26,827.7094622
2002-06-27,827.7094622
2002-06-28,827.7094622
2002-07-02,827.7094622
2002-07-03,827.7094622
2002-07-04,827.7094622
2002-07-05,827.7094622
2002-07-08,827.7094622
2002-07-09,827.7094622
2002-07-10,827.7094622
2002-07-11,827.7094622
2002-07-12,827.7094622
2002-07-15,827.7094622
2002-07-16,827.7094622
2002-07-17,827.7094622
2002-07-18,827.7094622
2002-07-19,827.7094622
2002-07-22,827.7094622
2002-07-23,827.7094622
2002-07-24,827.7094622
2002-07-25,827.7094622
2002-07-26,827.7094622
2002-07-29,827.7094622
2002-07-30,827.7094622
2002-07-31,827.7094622
2002-08-01,827.7094622
2002-08-02,827.7094622
2002-08-05,827.7094622
2002-08-06,827.7094622
2002-08-08,827.7094622
2002-08-09,827.7094622
2002-08-12,827.7094622
2002-08-13,827.7094622
2002-08-14,827.7094622
2002-08-15,827.7094622
2002-08-16,827.7094622
2002-08-20,827.7094622
2002-08-21,827.7094622
2002-08-22,827.7094622
2002-08-23,827.7094622
2002-08-26,827.7094622
2002-08-27,827.7094622
2002-08-28,827.7094622
2002-08-29,827.7094622
2002-08-30,827.7094622
2002-09-02,827.7094622
2002-09-03,827.7094622
2002-09-04,827.7094622
2002-09-05,827.7094622
2002-09-06,827.7094622
2002-09-09,827.7094622
2002-09-10,827.7094622
2002-09-11,827.7094622
2002-09-12,827.7094622
2002-09-13,827.7094622
2002-09-16,827.7094622
2002-09-17,827.7094622
2002-09-18,827.7094622
2002-09-19,827.7094622
2002-09-20,827.7094622
2002-09-23,827.7094622
2002-09-24,827.7094622
2002-09-25,827.7094622
2002-09-26,827.7094622
2002-09-27,827.7094622
2002-09-30,827.7094622
2002-10-01,827.7094622
2002-10-02,827.7094622
2002-10-03,827.7094622
2002-10-04,827.7094622
2002-10-07,827.7094622
2002-10-08,827.7094622
2002-10-09,827.7094622
2002-10-10,827.7094622
2002-10-11,827.7094622
2002-10-15,827.7094622
2002-10-16,827.7094622
2002-10-17,827.7094622
2002-10-18,827.7094622
2002-10-21,827.7094622
2002-10-22,827.7094622
2002-10-23,827.7094622
2002-10-24,827.7094622
2002-10-25,827.7094622
2002-10-28,827.7094622
2002-10-29,827.7094622
2002-10-30,827.7094622
2002-10-31,827.7094622
2002-11-01,827.7094622
2002-11-05,827.7094622
2002-11-06,827.7094622
2002-11-07,827.7094622
2002-11-08,827.7094622
2002-11-12,827.7094622
2002-11-13,827.7094622
2002-11-14,827.7094622
2002-11-15,827.7094622
2002-11-18,827.7094622
2002-11-19,827.7094622
2002-11-20,827.7094622
2002-11-21,827.7094622
2002-11-22,827.7094622
2002-11-25,827.7094622
2002-11-26,827.7094622
2002-11-27,827.7094622
2002-11-28,827.7094622
2002-11-29,827.7094622
2002-12-02,827.7094622
2002-12-03,827.7094622
2002-12-04,827.7094622
2002-12-05,827.7094622
2002-12-06,827.7094622
2002-12-09,827.7094622
2002-12-10,827.7094622
2002-12-11,827.7094622
2002-12-12,827.7094622
2002-12-13,827.7094622
2002-12-16,827.7094622
2002-12-17,827.7094622
2002-12-18,827.7094622
2002-12-19,827.7094622
2002-12-20,827.7094622
2002-12-23,827.7094622
2002-12-24,827.7094622
2002-12-26,827.7094622
2002-12-27,827.7094622
2002-12-30,827.7094622
2002-12-31,827.7094622
2003-01-02,773.5602451
2003-01-03,773.5602451
2003-01-07,773.5602451
2003-01-08,773.5602451
2003-01-09,773.5602451
2003-01-10,773.5602451
2003-01-11,773.5602451
2003-01-13,773.5602451
2003-01-14,773.5602451
2003-01-15,773.5602451
2003-01-16,773.5602451
2003-01-17,773.5602451
2003-01-20,773.5602451
2003-01-21,773.5602451
2003-01-22,773.5602451
2003-01-23,773.5602451
2003-01-24,773.5602451
2003-01-27,773.5602451
2003-01-28,773.5602451
2003-01-29,773.5602451
2003-01-30,773.5602451
2003-01-31,773.5602451
2003-02-03,773.5602451
2003-02-04,773.5602451
2003-02-05,773.5602451
2003-02-06,773.5602451
2003-02-07,773.5602451
2003-02-10,773.5602451
2003-02-11,773.5602451
2003-02-12,773.5602451
2003-02-13,773.5602451
2003-02-14,773.5602451
2003-02-17,773.5602451
2003-02-18,773.5602451
2003-02-19,773.5602451
2003-02-20,773.5602451
2003-02-21,773.5602451
2003-02-24,773.5602451
2003-02-25,773.5602451
2003-02-26,773.5602451
2003-02-27,773.5602451
2003-02-28,773.5602451
2003-03-03,773.5602451
2003-03-04,773.5602451
2003-03-05,773.5602451
2003-03-06,773.5602451
2003-03-07,773.5602451
2003-03-10,773.5602451
2003-03-11,773.5602451
2003-03-12,773.5602451
2003-03-13,773.5602451
2003-03-14,773.5602451
2003-03-17,773.5602451
2003-03-18,773.5602451
2003-03-19,773.5602451
2003-03-20,773.5602451
2003-03-21,773.5602451
2003-03-25,773.5602451
2003-03-26,773.5602451
2003-03-27,773.5602451
2003-03-28,773.5602451
2003-03-31,773.5602451
2003-04-01,773.5602451
2003-04-02,773.5602451
2003-04-03,773.5602451
2003-04-04,773.5602451
2003-04-07,773.5602451
2003-04-08,773.5602451
2003-04-09,773.5602451
2003-04-10,773.5602451
2003-04-11,773.5602451
2003-04-14,773.5602451
2003-04-15,773.5602451
2003-04-16,773.5602451
2003-04-21,773.5602451
2003-04-22,773.5602451
2003-04-23,773.5602451
2003-04-24,773.5602451
2003-04-25,773.5602451
2003-04-28,773.5602451
2003-04-29,773.5602451
2003-04-30,773.5602451
2003-05-02,773.5602451
2003-05-05,773.5602451
2003-05-06,773.5602451
2003-05-07,773.5602451
2003-05-08,773.5602451
2003-05-09,773.5602451
2004-01-02,722.9535001
2004-01-05,722.9535001
2004-01-06,722.9535001
2004-01-07,722.9535001
2004-01-08,722.9535001
2004-01-09,722.9535001
2004-01-13,722.9535001
2004-01-14,662.7073751
2004-01-15,626.5597
2004-01-16,626.5597
2004-01-19,843.4457501
2004-01-20,843.4457501
2004-01-21,722.9535001
2004-01-22,722.9535001
2004-01-23,722.9535001
2004-01-26,722.9535001
2004-01-27,843.4457501
2004-01-28,843.4457501
2004-01-29,843.4457501
2004-01-30,843.4457501
2004-02-02,843.4457501
2004-02-03,843.4457501
2004-02-04,843.4457501
2004-02-05,843.4457501
2004-02-06,843.4457501
2004-02-09,843.4457501
2004-02-10,843.4457501
2004-02-11,843.4457501
2004-02-12,843.4457501
2004-02-13,843.4457501
