ds,y
2004-02-16,843.4457501
2004-02-17,843.4457501
2004-02-18,843.4457501
2004-02-19,843.4457501
2004-02-20,843.4457501
2004-02-23,843.4457501
2004-02-24,843.4457501
2004-02-25,843.4457501
2004-02-26,843.4457501
2004-02-27,843.4457501
2004-03-01,722.9535001
2004-03-02,722.9535001
2004-03-03,722.9535001
2004-03-04,722.9535001
2004-03-05,722.9535001
2004-03-08,722.9535001
2004-03-09,722.9535001
2004-03-10,722.9535001
2004-03-11,722.9535001
2004-03-12,722.9535001
2004-03-15,722.9535001
2004-03-16,722.9535001
2004-03-17,722.9535001
2004-03-18,722.9535001
2004-03-19,722.9535001
2004-03-23,722.9535001
2004-03-24,722.9535001
2004-03-25,722.9535001
2004-03-26,722.9535001
2004-03-29,722.9535001
2004-03-30,722.9535001
2004-03-31,722.9535001
2004-04-01,722.9535001
2004-04-02,722.9535001
2004-04-05,722.9535001
2004-04-06,722.9535001
2004-04-07,722.9535001
2004-04-12,722.9535001
2004-04-13,722.9535001
2004-04-14,722.9535001
2004-04-15,722.9535001
2004-04-16,722.9535001
2004-04-19,843.4457501
2004-04-20,843.4457501
2004-04-21,843.4457501
2004-04-22,843.4457501
2004-04-23,843.4457501
2004-04-26,722.9535001
2004-04-27,722.9535001
2004-04-28,722.9535001
2004-04-29,722.9535001
2004-04-30,722.9535001
2004-05-03,722.9535001
2004-05-04,722.9535001
2004-05-05,722.9535001
2004-05-06,722.9535001
2004-05-07,722.9535001
2004-05-10,722.9535001
2004-05-11,722.9535001
2004-05-12,722.9535001
2004-05-13,722.9535001
2004-05-14,722.9535001
2004-05-17,722.9535001
2004-05-18,722.9535001
2004-05-19,722.9535001
2004-05-20,722.9535001
2004-05-21,722.9535001
2004-05-25,722.9535001
2004-05-26,722.9535001
2004-05-27,722.9535001
2004-05-28,722.9535001
2004-05-31,722.9535001
2004-06-01,722.9535001
2004-06-02,722.9535001
2004-06-03,722.9535001
2004-06-04,722.9535001
2004-06-07,722.9535001
2004-06-08,722.9535001
2004-06-09,722.9535001
2004-06-10,722.9535001
2004-06-11,722.9535001
2004-06-15,722.9535001
2004-06-16,722.9535001
2004-06-17,722.9535001
2004-06-18,722.9535001
2004-06-22,722.9535001
2004-06-23,722.9535001
2004-06-24,722.9535001
2004-06-25,722.9535001
2004-06-28,722.9535001
2004-06-29,722.9535001
2004-06-30,722.9535001
2004-07-01,722.9535001
2004-07-02,722.9535001
2004-07-06,722.9535001
2004-07-07,722.9535001
2004-07-08,722.9535001
2004-07-09,722.9535001
2004-07-12,722.9535001
2004-07-13,722.9535001
2004-07-14,722.9535001
2004-07-15,722.9535001
2004-07-16,722.9535001
2004-07-19,722.9535001
2004-07-21,722.9535001
2004-07-22,722.9535001
2004-07-23,722.9535001
2004-07-26,843.4457501
2004-07-27,843.4457501
2004-07-28,843.4457501
2004-07-29,843.4457501
2004-07-30,843.4457501
2004-08-02,843.4457501
2004-08-03,843.4457501
2004-08-04,843.4457501
2004-08-05,843.4457501
2004-08-06,843.4457501
2004-08-09,843.4457501
2004-08-10,843.4457501
2004-08-11,843.4457501
2004-08-12,722.9535001
2004-08-13,722.9535001
2004-08-17,843.4457501
2004-08-18,843.4457501
2004-08-19,843.4457501
2004-08-20,843.4457501
2004-08-23,843.4457501
2004-08-24,843.4457501
2004-08-25,843.4457501
2004-08-26,843.4457501
2004-08-27,843.4457501
2004-08-30,843.4457501
2004-08-31,843.4457501
2004-09-01,843.4457501
2004-09-02,843.4457501
2004-09-03,843.4457501
2004-09-06,843.4457501
2004-09-07,843.4457501
2004-09-08,843.4457501
2004-09-09,843.4457501
2004-09-10,843.4457501
2004-09-13,722.9535001
2004-09-14,722.9535001
2004-09-15,722.9535001
2004-09-16,722.9535001
2004-09-17,722.9535001
2004-09-20,722.9535001
2004-09-21,722.9535001
2004-09-22,722.9535001
2004-09-23,722.9535001
2004-09-24,722.9535001
2004-09-27,843.4457501
2004-09-28,843.4457501
2004-09-29,843.4457501
2004-09-30,843.4457501
2004-10-01,843.4457501
2004-10-04,843.4457501
2004-10-05,843.4457501
2004-10-06,843.4457501
2004-10-07,843.4457501
2004-10-08,843.4457501
2004-10-11,843.4457501
2004-10-12,843.4457501
2004-10-13,843.4457501
2004-10-14,843.4457501
2004-10-15,843.4457501
2004-10-19,843.4457501
2004-10-20,843.4457501
2004-10-21,843.4457501
2004-10-22,843.4457501
2004-10-25,843.4457501
2004-10-26,843.4457501
2004-10-27,843.4457501
2004-10-28,843.4457501
2004-10-29,843.4457501
2004-11-02,843.4457501
2004-11-03,843.4457501
2004-11-04,843.4457501
2004-11-05,843.4457501
2004-11-08,722.9535001
2004-11-09,722.9535001
2004-11-10,722.9535001
2004-11-11,722.9535001
2004-11-12,722.9535001
2004-11-16,722.9535001
2004-11-17,722.9535001
2004-11-18,722.9535001
2004-11-19,722.9535001
2004-11-22,843.4457501
2004-11-23,843.4457501
2004-11-24,843.4457501
2004-11-25,843.4457501
2004-11-26,843.4457501
2004-11-29,843.4457501
2004-11-30,843.4457501
2004-12-01,843.4457501
2004-12-02,843.4457501
2004-12-03,843.4457501
2004-12-06,722.9535001
2004-12-07,722.9535001
2004-12-09,722.9535001
2004-12-10,722.9535001
2004-12-13,722.9535001
2004-12-14,722.9535001
2004-12-15,722.9535001
2004-12-16,722.9535001
2004-12-17,722.9535001
2004-12-20,722.9535001
2004-12-21,722.9535001
2004-12-22,722.9535001
2004-12-23,722.9535001
2004-12-24,722.9535001
2004-12-27,722.9535001
2004-12-28,722.9535001
2004-12-29,722.9535001
2004-12-30,722.9535001
2004-12-31,722.9535001
2005-11-18,788.2670561
2005-11-21,788.2670561
2005-11-22,788.2670561
2005-11-23,788.2670561
2005-11-24,788.2670561
2005-11-25,788.2670561
2005-11-28,788.2670561
2005-11-29,788.2670561
2005-11-30,788.2670561
2005-12-01,788.2670561
2005-12-02,788.2670561
2005-12-05,675.6574767
2005-12-06,675.6574767
2005-12-07,675.6574767
2005-12-09,675.6574767
2005-12-12,675.6574767
2005-12-13,675.6574767
2005-12-15,675.6574767
2005-12-16,675.6574767
2005-12-19,675.6574767
2005-12-20,675.6574767
2005-12-21,675.6574767
2005-12-22,675.6574767
2005-12-23,675.6574767
2005-12-26,675.6574767
2005-12-27,675.6574767
2005-12-28,675.6574767
2005-12-29,675.6574767
2005-12-30,675.6574767
2006-01-02,631.4555857
2006-01-03,631.4555857
2006-01-04,631.4555857
2006-01-05,631.4555857
2006-01-06,631.4555857
2006-01-11,631.4555857
2006-01-12,631.4555857
2006-01-13,631.4555857
2006-01-16,631.4555857
2006-01-17,631.4555857
2006-01-18,631.4555857
2006-01-19,631.4555857
2006-01-20,631.4555857
2006-01-23,631.4555857
2006-01-24,631.4555857
2006-01-25,631.4555857
2006-01-26,631.4555857
2006-01-27,631.4555857
2006-01-30,631.4555857
2006-01-31,631.4555857
2006-02-01,631.4555857
2006-02-02,631.4555857
2006-02-03,631.4555857
2006-02-06,631.4555857
2006-02-07,631.4555857
2006-02-08,631.4555857
2006-02-09,631.4555857
2006-02-10,631.4555857
2006-02-13,631.4555857
2006-02-14,631.4555857
2006-02-15,631.4555857
2006-02-16,631.4555857
2006-02-17,631.4555857
2006-02-20,841.9407809
2006-02-21,841.9407809
2006-02-22,841.9407809
2006-02-23,841.9407809
2006-02-24,841.9407809
2006-02-27,841.9407809
2006-02-28,841.9407809
2006-03-01,841.9407809
2006-03-02,841.9407809
2006-03-03,841.9407809
2006-03-06,841.9407809
2006-03-07,841.9407809
2006-03-08,841.9407809
2006-03-09,841.9407809
2006-03-10,841.9407809
2006-03-13,841.9407809
2006-03-14,841.9407809
2006-03-15,841.9407809
2006-03-16,841.9407809
2006-03-17,841.9407809
2006-03-21,841.9407809
2006-03-22,841.9407809
2006-03-23,841.9407809
2006-03-24,841.9407809
2006-03-27,947.1833785
2006-03-28,947.1833785
2006-03-29,947.1833785
2006-03-30,947.1833785
2006-03-31,947.1833785
2006-04-03,947.1833785
2006-04-04,947.1833785
2006-04-05,947.1833785
2006-04-06,947.1833785
2006-04-07,947.1833785
2006-04-10,947.1833785
2006-04-11,947.1833785
2006-04-12,947.1833785
2006-04-17,841.9407809
2006-04-18,841.9407809
2006-04-19,841.9407809
2006-04-20,841.9407809
2006-04-21,841.9407809
2006-04-24,841.9407809
2006-04-25,841.9407809
2006-04-26,841.9407809
2006-04-27,841.9407809
2006-04-28,841.9407809
2006-05-02,841.9407809
2006-05-03,841.9407809
2006-05-04,841.9407809
2006-05-05,841.9407809
2006-05-08,841.9407809
2006-05-09,841.9407809
2006-05-10,841.9407809
2006-05-11,841.9407809
2006-05-12,841.9407809
2006-05-15,841.9407809
2006-05-16,841.9407809
2006-05-17,841.9407809
2006-05-18,841.9407809
2006-05-19,841.9407809
2006-05-22,841.9407809
2006-05-23,841.9407809
2006-05-24,841.9407809
2006-05-25,841.9407809
2006-05-26,841.9407809
2006-05-30,841.9407809
2006-05-31,841.9407809
2006-06-01,841.9407809
2006-06-02,841.9407809
2006-06-05,841.9407809
2006-06-06,841.9407809
2006-06-07,841.9407809
2006-06-08,841.9407809
2006-06-09,841.9407809
2006-06-12,841.9407809
2006-06-13,841.9407809
2006-06-14,841.9407809
2006-06-15,841.9407809
2006-06-16,841.9407809
2006-06-20,841.9407809
2006-06-21,841.9407809
2006-06-22,841.9407809
2006-06-23,841.9407809
2006-06-27,841.9407809
2006-06-28,841.9407809
2006-06-29,841.9407809
2006-06-30,841.9407809
2006-07-04,841.9407809
2006-07-05,841.9407809
2006-07-06,841.9407809
2006-07-07,841.9407809
2006-07-10,841.9407809
2006-07-11,841.9407809
2006-07-12,841.9407809
2006-07-13,841.9407809
2006-07-14,841.9407809
2006-07-17,841.9407809
2006-07-18,841.9407809
2006-07-19,841.9407809
2006-07-21,841.9407809
2006-07-24,841.9407809
2006-07-25,841.9407809
2006-07-26,841.9407809
2006-07-27,841.9407809
2006-07-28,841.9407809
2006-07-31,736.6981833
2006-08-01,736.6981833
2006-08-02,736.6981833
2006-08-03,736.6981833
2006-08-04,736.6981833
2006-08-08,841.9407809
2006-08-09,841.9407809
2006-08-10,841.9407809
2006-08-11,841.9407809
2006-08-14,841.9407809
2006-08-15,841.9407809
2006-08-16,841.9407809
2006-08-17,841.9407809
2006-08-18,841.9407809
2006-08-22,841.9407809
2006-08-23,841.9407809
2006-08-24,841.9407809
2006-08-25,841.9407809
2006-08-28,841.9407809
2006-08-29,841.9407809
2006-08-30,841.9407809
2006-08-31,841.9407809
2006-09-01,841.9407809
2006-09-04,841.9407809
2006-09-05,841.9407809
2006-09-06,841.9407809
2006-09-07,841.9407809
2006-09-08,841.9407809
2006-09-11,841.9407809
2006-09-12,841.9407809
2006-09-13,841.9407809
2006-09-14,841.9407809
2006-09-15,841.9407809
2006-09-18,841.9407809
2006-09-19,841.9407809
2006-09-20,841.9407809
2006-09-21,841.9407809
2006-09-22,841.9407809
2006-09-25,841.9407809
2006-09-26,841.9407809
2006-09-27,841.9407809
2006-09-28,841.9407809
2006-09-29,841.9407809
2006-10-02,841.9407809
2006-10-03,841.9407809
2006-10-04,841.9407809
2006-10-05,841.9407809
2006-10-06,841.9407809
2006-10-09,841.9407809
2006-10-10,841.9407809
2006-10-11,841.9407809
2006-10-12,841.9407809
2006-10-13,841.9407809
2006-10-17,841.9407809
2006-10-18,841.9407809
2006-10-19,841.9407809
2006-10-20,841.9407809
2006-10-23,841.9407809
2006-10-24,841.9407809
2006-10-25,841.9407809
2006-10-26,841.9407809
2006-10-27,841.9407809
2006-10-30,841.9407809
2006-10-31,841.9407809
2006-11-01,841.9407809
2006-11-02,841.9407809
2006-11-03,841.9407809
2006-11-07,841.9407809
2006-11-08,841.9407809
2006-11-09,841.9407809
2006-11-10,841.9407809
2006-11-14,841.9407809
2006-11-15,841.9407809
2006-11-16,841.9407809
2006-11-17,841.9407809
2006-11-20,841.9407809
2006-11-21,841.9407809
2006-11-22,841.9407809
2006-11-23,841.9407809
2006-11-24,841.9407809
2006-11-27,841.9407809
2006-11-28,841.9407809
2006-11-29,841.9407809
2006-11-30,841.9407809
2006-12-01,841.9407809
2006-12-04,841.9407809
2006-12-05,841.9407809
2006-12-06,841.9407809
2006-12-07,841.9407809
2006-12-11,841.9407809
2006-12-13,841.9407809
2006-12-14,841.9407809
2006-12-15,841.9407809
2006-12-18,841.9407809
2006-12-19,841.9407809
2006-12-20,841.9407809
2006-12-21,841.9407809
2006-12-22,841.9407809
2006-12-26,841.9407809
2006-12-27,841.9407809
2006-12-28,841.9407809
2006-12-29,841.9407809
2007-01-02,786.8605429
2007-01-03,786.8605429
2007-01-04,786.8605429
2007-01-05,786.8605429
2007-01-09,885.2181108
2007-01-10,885.2181108
2007-01-11,885.2181108
2007-01-12,885.2181108
2007-01-15,885.2181108
2007-01-16,885.2181108
2007-01-17,885.2181108
2007-01-18,885.2181108
2007-01-19,885.2181108
2007-01-22,885.2181108
2007-01-23,885.2181108
2007-01-24,885.2181108
2007-01-25,885.2181108
2007-01-26,885.2181108
2007-01-29,688.5029751
2007-01-30,688.5029751
2007-01-31,688.5029751
2007-02-01,688.5029751
2007-02-02,688.5029751
2007-02-05,885.2181108
2007-02-06,885.2181108
2007-02-07,885.2181108
2007-02-08,885.2181108
2007-02-09,885.2181108
2007-02-12,983.5756786
2007-02-13,983.5756786
2007-02-14,983.5756786
2007-02-15,983.5756786
2007-02-16,983.5756786
2007-02-19,983.5756786
2007-02-20,983.5756786
2007-02-21,983.5756786
2007-02-22,983.5756786
2007-02-23,983.5756786
2007-02-26,983.5756786
2007-02-27,983.5756786
2007-02-28,983.5756786
2007-03-01,983.5756786
2007-03-02,983.5756786
2007-03-05,885.2181108
2007-03-06,885.2181108
2007-03-07,885.2181108
2007-03-08,885.2181108
2007-03-09,885.2181108
2007-03-12,885.2181108
2007-03-13,885.2181108
2007-03-14,885.2181108
2007-03-15,885.2181108
2007-03-16,885.2181108
2007-03-20,885.2181108
2007-03-21,885.2181108
2007-03-22,885.2181108
2007-03-23,885.2181108
2007-03-26,786.8605429
2007-03-27,786.8605429
2007-03-28,786.8605429
2007-03-29,786.8605429
2007-03-30,786.8605429
2007-04-02,786.8605429
2007-04-03,786.8605429
2007-04-09,885.2181108
2007-04-10,885.2181108
2007-04-11,885.2181108
2007-04-12,885.2181108
2007-04-13,885.2181108
2007-04-16,983.5756786
2007-04-17,983.5756786
2007-04-18,983.5756786
2007-04-19,983.5756786
2007-04-20,885.2181108
2007-04-23,983.5756786
2007-04-24,983.5756786
2007-04-25,983.5756786
2007-04-26,983.5756786
2007-04-27,983.5756786
2007-04-30,983.5756786
2007-05-02,983.5756786
2007-05-03,983.5756786
2007-05-04,983.5756786
2007-05-07,983.5756786
2007-05-08,983.5756786
2007-05-09,983.5756786
2007-05-10,983.5756786
2007-05-11,983.5756786
2007-05-14,983.5756786
2007-05-15,983.5756786
2007-05-16,983.5756786
2007-05-17,983.5756786
2007-05-18,983.5756786
2007-05-22,786.8605429
2007-05-23,786.8605429
2007-05-24,786.8605429
2007-05-25,786.8605429
2007-05-28,786.8605429
2007-05-29,786.8605429
2007-05-30,786.8605429
2007-05-31,786.8605429
2007-06-01,786.8605429
2007-06-04,1081.933247
2007-06-05,1081.933247
2007-06-06,1081.933247
2007-06-07,1081.933247
2007-06-08,1081.933247
2007-06-12,983.5756786
2007-06-13,983.5756786
2007-06-14,983.5756786
2007-06-15,983.5756786
2007-06-19,983.5756786
2007-06-20,983.5756786
2007-06-21,983.5756786
2007-06-22,983.5756786
2007-06-25,983.5756786
2007-06-26,983.5756786
2007-06-27,983.5756786
2007-06-28,983.5756786
2007-06-29,983.5756786
2007-07-03,983.5756786
2007-07-04,983.5756786
2007-07-05,983.5756786
2007-07-06,983.5756786
2007-07-09,983.5756786
2007-07-10,983.5756786
2007-07-11,983.5756786
2007-07-12,983.5756786
2007-07-13,983.5756786
2007-07-16,983.5756786
2007-07-17,983.5756786
2007-07-18,983.5756786
2007-07-19,983.5756786
2007-07-23,983.5756786
2007-07-24,983.5756786
2007-07-25,983.5756786
2007-07-26,983.5756786
2007-07-27,983.5756786
2007-07-30,1081.933247
2007-07-31,1081.933247
2007-08-01,1081.933247
2007-08-02,1081.933247
2007-08-03,1081.933247
2007-08-06,1081.933247
2007-08-08,1081.933247
2007-08-09,1081.933247
2007-08-10,1081.933247
2007-08-13,1180.290814
2007-08-14,1180.290814
2007-08-15,1180.290814
2007-08-16,1180.290814
2007-08-17,1180.290814
2007-08-21,1180.290814
2007-08-22,1180.290814
2007-08-23,1180.290814
2007-08-24,1180.290814
2007-08-27,1180.290814
2007-08-28,1180.290814
2007-08-29,1180.290814
2007-08-30,1180.290814
2007-08-31,1180.290814
2007-09-03,1081.933247
2007-09-04,1081.933247
2007-09-05,1081.933247
2007-09-06,1081.933247
2007-09-07,1081.933247
2007-09-10,1081.933247
2007-09-11,1081.933247
2007-09-12,1081.933247
2007-09-13,1081.933247
2007-09-14,1081.933247
2007-09-17,885.2181108
2007-09-18,885.2181108
2007-09-19,885.2181108
2007-09-20,885.2181108
2007-09-21,885.2181108
2007-09-24,983.5756786
2007-09-25,983.5756786
2007-09-26,983.5756786
2007-09-27,983.5756786
2007-09-28,983.5756786
2007-10-01,983.5756786
2007-10-02,983.5756786
2007-10-03,983.5756786
2007-10-04,983.5756786
2007-10-05,983.5756786
2007-10-08,983.5756786
2007-10-09,983.5756786
2007-10-10,983.5756786
2007-10-11,983.5756786
2007-10-12,983.5756786
2007-10-16,983.5756786
2007-10-17,983.5756786
2007-10-18,983.5756786
2007-10-19,983.5756786
2007-10-22,983.5756786
2007-10-23,983.5756786
2007-10-24,983.5756786
2007-10-25,983.5756786
2007-10-26,983.5756786
2007-10-29,983.5756786
2007-10-30,983.5756786
2007-10-31,983.5756786
2007-11-01,983.5756786
2007-11-02,983.5756786
2007-11-06,983.5756786
2007-11-07,983.5756786
2007-11-08,983.5756786
2007-11-09,983.5756786
2007-11-13,983.5756786
2007-11-14,983.5756786
2007-11-15,983.5756786
2007-11-16,983.5756786
2007-11-19,983.5756786
2007-11-20,983.5756786
2007-11-21,983.5756786
2007-11-22,983.5756786
2007-11-23,983.5756786
2007-11-26,983.5756786
2007-11-27,983.5756786
2007-11-28,983.5756786
2007-11-29,983.5756786
2007-11-30,983.5756786
2007-12-03,983.5756786
2007-12-04,983.5756786
2007-12-05,983.5756786
2007-12-06,983.5756786
2007-12-07,983.5756786
2007-12-10,983.5756786
2007-12-11,983.5756786
2007-12-12,983.5756786
2007-12-14,983.5756786
2007-12-17,983.5756786
2007-12-18,983.5756786
2007-12-19,983.5756786
2007-12-20,983.5756786
2007-12-21,983.5756786
2007-12-24,983.5756786
2007-12-26,983.5756786
2007-12-27,983.5756786
2007-12-28,983.5756786
2007-12-31,1180.290814
2008-01-02,1103.075527
2008-01-03,1103.075527
2008-01-04,1103.075527
2008-01-08,1103.075527
2008-01-09,1103.075527
2008-01-10,1103.075527
2008-01-11,1103.075527
2008-01-14,1103.075527
2008-01-15,1103.075527
2008-01-16,1103.075527
2008-01-17,1103.075527
2008-01-18,1103.075527
2008-01-21,1103.075527
2008-01-23,1103.075527
2008-01-24,1103.075527
2008-01-25,1103.075527
2008-01-28,1103.075527
2008-01-29,1103.075527
2008-01-30,1103.075527
2008-01-31,1103.075527
2008-02-01,1103.075527
2008-02-04,1103.075527
2008-02-05,1103.075527
2008-02-06,1103.075527
2008-02-07,1103.075527
2008-02-08,1103.075527
2008-02-11,1103.075527
2008-02-12,1194.998488
2008-02-13,1194.998488
2008-02-14,1194.998488
2008-02-15,1194.998488
2008-02-18,1194.998488
2008-02-19,1194.998488
2008-02-20,1194.998488
2008-02-21,1194.998488
2008-02-22,1194.998488
2008-02-25,1194.998488
2008-02-26,1194.998488
2008-02-27,1194.998488
2008-02-28,1194.998488
2008-02-29,1194.998488
2008-03-03,1194.998488
2008-03-04,1194.998488
2008-03-05,1194.998488
2008-03-06,1194.998488
2008-03-07,1194.998488
2008-03-10,1194.998488
2008-03-11,1194.998488
2008-03-12,1194.998488
2008-03-13,1194.998488
2008-03-14,1194.998488
2008-03-17,1194.998488
2008-03-18,1194.998488
2008-03-19,1194.998488
2008-03-25,1194.998488
2008-03-26,1194.998488
2008-03-27,1194.998488
2008-03-31,1194.998488
2008-04-01,1194.998488
2008-04-02,1194.998488
2008-04-03,1194.998488
2008-04-04,1194.998488
2008-04-07,1194.998488
2008-04-08,1194.998488
2008-04-09,1194.998488
2008-04-10,1194.998488
2008-04-11,1194.998488
2008-04-14,1103.075527
2008-04-15,1103.075527
2008-04-16,1103.075527
2008-04-17,1103.075527
2008-04-18,1103.075527
2008-04-21,1103.075527
2008-04-22,1103.075527
2008-04-23,1103.075527
2008-04-24,1103.075527
2008-04-25,1103.075527
2008-04-28,1103.075527
2008-04-29,1103.075527
2008-04-30,1103.075527
2008-05-02,1103.075527
2008-05-06,1103.075527
2008-05-07,1103.075527
2008-05-08,1103.075527
2008-05-09,1103.075527
2008-05-12,1103.075527
2008-05-13,1103.075527
2008-05-14,1103.075527
2008-05-15,1103.075527
2008-05-16,1103.075527
2008-05-19,1011.152567
2008-05-20,1011.152567
2008-05-21,1011.152567
2008-05-22,1011.152567
2008-05-23,1011.152567
2008-05-27,1011.152567
2008-05-28,1011.152567
2008-05-29,1011.152567
2008-05-30,1011.152567
2008-06-03,1011.152567
2008-06-04,1011.152567
2008-06-05,1011.152567
2008-06-06,1011.152567
2008-06-09,1011.152567
2008-06-10,1011.152567
2008-06-11,1011.152567
2008-06-12,1011.152567
2008-06-13,1011.152567
2008-06-16,1011.152567
2008-06-17,1011.152567
2008-06-18,1011.152567
2008-06-19,1011.152567
2008-06-20,1011.152567
2008-06-23,1011.152567
2008-06-24,1011.152567
2008-06-25,1011.152567
2008-06-26,1011.152567
2008-06-27,1011.152567
