ds,y
2013-03-22,917.557207
2013-03-26,917.557207
2013-03-27,917.557207
2013-04-01,852.0174065
2013-04-02,852.0174065
2013-04-03,852.0174065
2013-04-04,852.0174065
2013-04-05,852.0174065
2013-04-08,852.0174065
2013-04-09,852.0174065
2013-04-10,852.0174065
2013-04-11,852.0174065
2013-04-12,852.0174065
2013-04-15,852.0174065
2013-04-16,852.0174065
2013-04-17,852.0174065
2013-04-18,852.0174065
2013-04-19,852.0174065
2013-04-22,852.0174065
2013-04-23,852.0174065
2013-04-24,852.0174065
2013-04-25,852.0174065
2013-04-26,852.0174065
2013-04-29,852.0174065
2013-04-30,852.0174065
2013-05-02,852.0174065
2013-05-03,852.0174065
2013-05-06,852.0174065
2013-05-07,852.0174065
2013-05-08,852.0174065
2013-05-09,852.0174065
2013-05-10,852.0174065
2013-05-14,852.0174065
2013-05-15,852.0174065
2013-05-16,852.0174065
2013-05-17,852.0174065
2013-05-20,852.0174065
2013-05-21,852.0174065
2013-05-22,852.0174065
2013-05-23,852.0174065
2013-05-24,852.0174065
2013-05-27,852.0174065
2013-05-28,852.0174065
2013-05-29,852.0174065
2013-05-30,852.0174065
2013-05-31,852.0174065
2013-06-04,852.0174065
2013-06-05,852.0174065
2013-06-06,852.0174065
2013-06-07,852.0174065
2013-06-11,852.0174065
2013-06-12,852.0174065
2013-06-13,852.0174065
2013-06-14,852.0174065
2013-06-17,852.0174065
2013-06-18,852.0174065
2013-06-19,852.0174065
2013-06-20,852.0174065
2013-06-21,852.0174065
2013-06-24,852.0174065
2013-06-25,852.0174065
2013-06-26,852.0174065
2013-06-27,852.0174065
2013-06-28,852.0174065
2013-07-02,852.0174065
2013-07-03,852.0174065
2013-07-04,852.0174065
2013-07-05,852.0174065
2013-07-08,852.0174065
2013-07-09,852.0174065
2013-07-10,852.0174065
2013-07-11,852.0174065
2013-07-12,852.0174065
2013-07-15,917.557207
2013-07-16,917.557207
2013-07-17,917.557207
2013-07-18,917.557207
2013-07-19,917.557207
2013-07-22,917.557207
2013-07-23,917.557207
2013-07-24,917.557207
2013-07-25,917.557207
2013-07-26,917.557207
2013-07-29,917.557207
2013-07-30,917.557207
2013-07-31,917.557207
2013-08-01,917.557207
2013-08-02,917.557207
2013-08-05,917.557207
2013-08-06,917.557207
2013-08-08,917.557207
2013-08-09,917.557207
2013-08-12,852.0174065
2013-08-13,852.0174065
2013-08-14,852.0174065
2013-08-15,852.0174065
2013-08-16,852.0174065
2013-08-20,852.0174065
2013-08-21,852.0174065
2013-08-22,852.0174065
2013-08-23,852.0174065
2013-08-26,852.0174065
2013-08-27,852.0174065
2013-08-28,852.0174065
2013-08-29,852.0174065
2013-08-30,852.0174065
2013-09-02,917.557207
2013-09-03,917.557207
2013-09-04,917.557207
2013-09-05,917.557207
2013-09-06,917.557207
2013-09-09,917.557207
2013-09-10,917.557207
2013-09-11,917.557207
2013-09-12,917.557207
2013-09-13,917.557207
2013-09-16,852.0174065
2013-09-17,852.0174065
2013-09-18,852.0174065
2013-09-19,852.0174065
2013-09-20,852.0174065
2013-09-23,852.0174065
2013-09-24,852.0174065
2013-09-25,852.0174065
2013-09-26,852.0174065
2013-09-27,852.0174065
2013-10-01,852.0174065
2013-10-02,852.0174065
2013-10-03,852.0174065
2013-10-04,852.0174065
2013-10-07,852.0174065
2013-10-08,852.0174065
2013-10-09,852.0174065
2013-10-10,852.0174065
2013-10-11,852.0174065
2013-10-15,852.0174065
2013-10-16,852.0174065
2013-10-17,852.0174065
2013-10-18,852.0174065
2013-10-21,852.0174065
2013-10-22,852.0174065
2013-10-23,852.0174065
2013-10-24,852.0174065
2013-10-25,852.0174065
2013-10-28,852.0174065
2013-10-29,852.0174065
2013-10-30,852.0174065
2013-10-31,852.0174065
2013-11-01,852.0174065
2013-11-05,852.0174065
2013-11-06,852.0174065
2013-11-07,852.0174065
2013-11-08,852.0174065
2013-11-12,852.0174065
2013-11-13,852.0174065
2013-11-14,852.0174065
2013-11-15,852.0174065
2013-11-18,852.0174065
2013-11-19,852.0174065
2013-11-20,852.0174065
2013-11-21,852.0174065
2013-11-22,852.0174065
2013-11-25,852.0174065
2013-11-26,852.0174065
2013-11-27,852.0174065
2013-11-28,852.0174065
2013-11-29,852.0174065
2013-12-02,852.0174065
2013-12-03,852.0174065
2013-12-04,852.0174065
2013-12-05,852.0174065
2013-12-06,852.0174065
2013-12-09,852.0174065
2013-12-10,852.0174065
2013-12-11,852.0174065
2013-12-12,852.0174065
2013-12-13,852.0174065
2013-12-16,852.0174065
2013-12-17,917.557207
2013-12-18,917.557207
2013-12-19,917.557207
2013-12-20,917.557207
2013-12-23,852.0174065
2013-12-24,852.0174065
2013-12-26,852.0174065
2013-12-27,852.0174065
2013-12-30,852.0174065
2013-12-31,852.0174065
2014-01-02,796.27795
2014-01-03,796.27795
2014-01-07,796.27795
2014-01-08,796.27795
2014-01-09,796.27795
2014-01-10,796.27795
2014-01-13,857.5301
2014-01-14,857.5301
2014-01-15,857.5301
2014-01-16,857.5301
2014-01-17,857.5301
2014-01-20,857.5301
2014-01-21,857.5301
2014-01-22,857.5301
2014-01-23,857.5301
2014-01-24,857.5301
2014-01-27,857.5301
2014-01-29,673.77365
2014-01-30,673.77365
2014-01-31,673.77365
2014-02-03,673.77365
2014-02-04,673.77365
2014-02-05,673.77365
2014-02-06,673.77365
2014-02-07,673.77365
2014-02-10,673.77365
2014-02-11,673.77365
2014-02-12,673.77365
2014-02-13,673.77365
2014-02-14,673.77365
2014-02-17,673.77365
2014-02-18,673.77365
2014-02-19,673.77365
2014-02-20,673.77365
2014-02-21,673.77365
2014-02-24,673.77365
2014-02-25,673.77365
2014-02-26,673.77365
2014-02-27,673.77365
2014-02-28,673.77365
2014-03-03,673.77365
2014-03-04,673.77365
2014-03-05,673.77365
2014-03-06,673.77365
2014-03-07,673.77365
2014-03-10,673.77365
2014-03-11,673.77365
2014-03-12,673.77365
2014-03-13,673.77365
2014-03-14,673.77365
2014-03-17,673.77365
2014-03-18,673.77365
2014-03-19,673.77365
2014-03-20,673.77365
2014-03-21,673.77365
2014-03-25,673.77365
2014-03-26,673.77365
2014-03-27,673.77365
2014-03-28,673.77365
2014-03-31,673.77365
2014-04-01,673.77365
2014-04-02,673.77365
2014-04-03,673.77365
2014-04-04,673.77365
2014-04-07,673.77365
2014-04-08,673.77365
2014-04-09,673.77365
2014-04-10,673.77365
2014-04-11,673.77365
2014-04-14,673.77365
2014-04-15,673.77365
2014-04-16,673.77365
2014-04-21,673.77365
2014-04-22,673.77365
2014-04-23,673.77365
2014-04-24,673.77365
2014-04-25,673.77365
2014-04-28,673.77365
2014-04-29,673.77365
2014-04-30,673.77365
2014-05-02,673.77365
2014-05-05,673.77365
2014-05-06,673.77365
2014-05-07,673.77365
2014-05-08,673.77365
2014-05-09,673.77365
2014-05-12,673.77365
2014-05-13,673.77365
2014-05-14,673.77365
2014-05-15,673.77365
2014-05-16,673.77365
2014-05-19,673.77365
2014-05-20,673.77365
2014-05-21,673.77365
2014-05-22,673.77365
2014-05-23,673.77365
2014-05-26,673.77365
2014-05-27,673.77365
2014-05-28,673.77365
2014-05-29,673.77365
2014-05-30,673.77365
2014-06-03,673.77365
2014-06-04,673.77365
2014-06-05,673.77365
2014-06-06,673.77365
2014-06-09,673.77365
2014-06-10,673.77365
2014-06-11,673.77365
2014-06-12,673.77365
2014-06-13,673.77365
2014-06-16,673.77365
2014-06-17,673.77365
2014-06-18,673.77365
2014-06-19,673.77365
2014-06-20,673.77365
2014-06-24,673.77365
2014-06-25,673.77365
2014-06-26,673.77365
2014-06-27,673.77365
2014-07-01,673.77365
2014-07-02,673.77365
2014-07-03,673.77365
2014-07-04,673.77365
2014-07-07,673.77365
2014-07-08,673.77365
2014-07-09,673.77365
2014-07-10,673.77365
2014-07-11,673.77365
2014-07-14,673.77365
2014-07-15,673.77365
2014-07-16,673.77365
2014-07-17,673.77365
2014-07-18,673.77365
2014-07-21,673.77365
2014-07-22,673.77365
2014-07-23,673.77365
2014-07-24,673.77365
2014-07-25,673.77365
2014-07-28,857.5301
2014-07-29,857.5301
2014-07-30,857.5301
2014-07-31,857.5301
2014-08-01,857.5301
2014-08-04,857.5301
2014-08-05,857.5301
2014-08-06,857.5301
2014-08-08,857.5301
2014-08-11,857.5301
2014-08-12,857.5301
2014-08-13,857.5301
2014-08-14,857.5301
2014-08-15,857.5301
2014-08-19,857.5301
2014-08-20,857.5301
2014-08-21,857.5301
2014-08-22,857.5301
2014-08-25,857.5301
2014-08-26,857.5301
2014-08-27,857.5301
2014-08-28,857.5301
2014-08-29,857.5301
2014-09-01,857.5301
2014-09-02,857.5301
2014-09-03,857.5301
2014-09-04,857.5301
2014-09-05,796.27795
2014-09-08,796.27795
2014-09-09,796.27795
2014-09-10,796.27795
2014-09-11,796.27795
2014-09-12,796.27795
2014-09-15,796.27795
2014-09-16,796.27795
2014-09-17,796.27795
2014-09-18,796.27795
2014-09-19,796.27795
2014-09-22,796.27795
2014-09-23,796.27795
2014-09-24,796.27795
2014-09-25,796.27795
2014-09-26,796.27795
2014-09-29,980.0344
2014-09-30,980.0344
2014-10-01,980.0344
2014-10-02,980.0344
2014-10-03,980.0344
2014-10-06,1225.043
2014-10-07,1225.043
2014-10-08,1225.043
2014-10-09,1225.043
2014-10-10,1225.043
2014-10-14,1225.043
2014-10-15,1225.043
2014-10-16,1225.043
2014-10-17,1225.043
2014-10-20,1225.043
2014-10-21,1225.043
2014-10-22,1225.043
2014-10-23,1225.043
2014-10-24,1225.043
2014-10-27,1225.043
2014-10-28,1225.043
2014-10-29,1225.043
2014-10-30,1225.043
2014-10-31,1225.043
2014-11-04,980.0344
2014-11-05,980.0344
2014-11-06,980.0344
2014-11-07,980.0344
2014-11-10,980.0344
2014-11-11,980.0344
2014-11-12,980.0344
2014-11-13,980.0344
2014-11-14,980.0344
2014-11-18,980.0344
2014-11-19,980.0344
2014-11-20,980.0344
2014-11-21,980.0344
2014-11-24,980.0344
2014-11-25,980.0344
2014-11-26,980.0344
2014-11-27,980.0344
2014-11-28,980.0344
2014-12-01,918.78225
2014-12-02,918.78225
2014-12-03,918.78225
2014-12-04,918.78225
2014-12-05,918.78225
2014-12-09,918.78225
2014-12-10,918.78225
2014-12-11,918.78225
2014-12-12,918.78225
2014-12-15,918.78225
2014-12-16,918.78225
2014-12-17,918.78225
2014-12-18,918.78225
2014-12-19,918.78225
2014-12-22,918.78225
2014-12-23,918.78225
2014-12-24,918.78225
2014-12-26,918.78225
2014-12-29,918.78225
2014-12-30,918.78225
2014-12-31,918.78225
2015-01-02,858.675
2015-01-05,858.675
2015-01-06,858.675
2015-01-07,858.675
2015-01-08,858.675
2015-01-09,858.675
2015-01-13,858.675
2015-01-14,858.675
2015-01-15,858.675
2015-01-16,858.675
2015-01-19,858.675
2015-01-20,858.675
2015-01-21,858.675
2015-01-22,858.675
2015-01-23,858.675
2015-01-26,858.675
2015-01-27,858.675
2015-01-28,858.675
2015-01-29,858.675
2015-01-30,858.675
2015-02-02,858.675
2015-02-03,858.675
2015-02-04,915.92
2015-02-05,915.92
2015-02-06,915.92
2015-02-09,858.675
2015-02-10,858.675
2015-02-11,858.675
2015-02-12,858.675
2015-02-13,858.675
2015-02-16,858.675
2015-02-17,858.675
2015-02-18,858.675
2015-02-19,858.675
2015-02-20,858.675
2015-02-23,858.675
2015-02-24,858.675
2015-02-25,858.675
2015-02-26,858.675
2015-02-27,858.675
2015-03-02,858.675
2015-03-03,858.675
2015-03-04,858.675
2015-03-05,858.675
2015-03-06,858.675
2015-03-09,858.675
2015-03-10,858.675
2015-03-11,858.675
2015-03-12,858.675
2015-03-13,858.675
2015-03-14,858.675
2015-03-16,858.675
2015-03-17,858.675
2015-03-18,858.675
2015-03-19,858.675
2015-03-20,858.675
2015-03-21,858.675
2015-03-24,915.92
2015-03-25,915.92
2015-03-26,915.92
2015-03-27,915.92
2015-03-28,915.92
2015-03-30,915.92
2015-03-31,915.92
2015-04-01,915.92
2015-04-06,858.675
2015-04-07,858.675
2015-04-08,858.675
2015-04-09,858.675
2015-04-10,858.675
2015-04-11,858.675
2015-04-13,858.675
2015-04-14,858.675
2015-04-15,858.675
2015-04-16,858.675
2015-04-17,915.92
2015-04-18,915.92
2015-04-20,915.92
2015-04-21,915.92
2015-04-22,915.92
2015-04-23,915.92
2015-04-24,915.92
2015-04-25,915.92
2015-04-27,915.92
2015-04-28,915.92
2015-04-29,915.92
2015-04-30,915.92
2015-05-02,915.92
2015-05-04,858.675
2015-05-05,858.675
2015-05-06,858.675
2015-05-07,858.675
2015-05-08,858.675
2015-05-09,858.675
2015-05-11,858.675
2015-05-12,858.675
2015-05-13,858.675
2015-05-14,858.675
2015-05-15,858.675
2015-05-19,858.675
2015-05-20,858.675
2015-05-21,858.675
2015-05-22,858.675
2015-05-23,858.675
2015-05-25,858.675
2015-05-26,858.675
2015-05-27,858.675
2015-05-28,858.675
2015-05-29,858.675
2015-06-01,858.675
2015-06-02,858.675
2015-06-03,858.675
2015-06-04,858.675
2015-06-05,858.675
2015-06-06,858.675
2015-06-09,858.675
2015-06-10,858.675
2015-06-11,858.675
2015-06-12,858.675
2015-06-13,858.675
2015-06-16,858.675
2015-06-17,858.675
2015-06-18,858.675
2015-06-19,858.675
2015-06-22,915.92
2015-06-23,915.92
2015-06-24,915.92
2015-06-25,915.92
2015-06-26,915.92
2015-06-27,915.92
2015-06-30,1144.9
2015-07-01,1144.9
2015-07-02,1144.9
2015-07-03,1144.9
2015-07-04,1144.9
2015-07-06,1030.41
2015-07-07,1030.41
2015-07-08,1030.41
2015-07-09,1030.41
2015-07-10,1030.41
2015-07-11,1030.41
2015-07-13,1030.41
2015-07-14,1030.41
2015-07-15,1030.41
2015-07-16,1030.41
2015-07-17,1030.41
2015-07-21,1030.41
2015-07-22,1030.41
2015-07-23,1030.41
2015-07-24,1030.41
2015-07-27,1030.41
2015-07-28,1030.41
2015-07-29,1030.41
2015-07-30,1030.41
2015-07-31,1030.41
2015-08-01,1030.41
2015-08-03,1030.41
2015-08-04,1030.41
2015-08-05,1030.41
2015-08-06,1030.41
2015-08-08,1030.41
2015-08-10,1030.41
2015-08-11,1030.41
2015-08-12,1030.41
2015-08-13,1030.41
2015-08-14,1030.41
2015-08-15,1030.41
2015-08-18,1030.41
2015-08-19,1030.41
2015-08-20,1030.41
2015-08-21,1030.41
2015-08-22,1030.41
2015-08-24,1030.41
2015-08-25,1030.41
2015-08-26,1030.41
2015-08-27,1030.41
2015-08-28,1030.41
2015-08-29,1030.41
2015-09-01,1030.41
2015-09-02,1030.41
2015-09-03,1030.41
2015-09-04,1030.41
2015-09-05,1030.41
2015-09-07,1144.9
2015-09-08,1144.9
2015-09-09,1144.9
2015-09-10,1144.9
2015-09-11,1144.9
2015-09-12,1144.9
2015-09-14,1144.9
2015-09-15,1144.9
2015-09-16,1144.9
2015-09-17,1144.9
2015-09-18,1144.9
2015-09-19,1144.9
2015-09-21,1144.9
2015-09-22,1144.9
2015-09-24,1144.9
2015-09-25,1144.9
2015-09-26,1144.9
2015-09-28,1030.41
2015-09-29,1030.41
2015-09-30,1030.41
2015-10-01,1030.41
2015-10-02,1030.41
2015-10-03,1030.41
2015-10-05,1030.41
2015-10-06,1030.41
2015-10-07,1030.41
2015-10-08,1030.41
2015-10-09,1030.41
2015-10-10,1030.41
2015-10-13,1030.41
2015-10-14,1030.41
2015-10-15,1030.41
2015-10-16,1030.41
2015-10-17,1030.41
2015-10-19,915.92
2015-10-20,915.92
2015-10-21,915.92
2015-10-22,915.92
2015-10-23,915.92
2015-10-24,915.92
2015-10-26,915.92
2015-10-27,915.92
2015-10-28,915.92
2015-10-29,915.92
2015-10-30,915.92
2015-11-03,915.92
2015-11-04,915.92
2015-11-05,915.92
2015-11-06,915.92
2015-11-09,915.92
2015-11-10,915.92
2015-11-11,915.92
2015-11-12,915.92
2015-11-13,915.92
2015-11-14,915.92
2015-11-17,915.92
2015-11-18,915.92
2015-11-20,915.92
2015-11-21,915.92
2015-11-23,915.92
2015-11-24,915.92
2015-11-25,915.92
2015-11-26,915.92
2015-11-27,915.92
2015-11-30,915.92
2015-12-01,915.92
2015-12-02,915.92
2015-12-03,915.92
2015-12-04,915.92
2015-12-07,915.92
2015-12-09,915.92
2015-12-10,915.92
2015-12-11,915.92
2015-12-14,915.92
2015-12-15,915.92
2015-12-16,915.92
2015-12-17,915.92
2015-12-18,915.92
2015-12-21,915.92
2015-12-22,915.92
2015-12-23,915.92
2015-12-24,915.92
2015-12-28,915.92
2015-12-29,915.92
2015-12-30,915.92
2015-12-31,915.92
2016-01-04,856
2016-01-05,856
2016-01-06,856
2016-01-07,856
2016-01-08,856
2016-01-09,856
2016-01-12,856
2016-01-13,856
2016-01-14,856
2016-01-15,856
2016-01-16,856
2016-01-18,963
2016-01-19,963
2016-01-20,963
2016-01-21,963
2016-01-22,963
2016-01-23,963
2016-01-25,963
2016-01-26,963
2016-01-28,963
2016-01-29,963
2016-02-01,963
2016-02-02,963
2016-02-04,963
2016-02-06,963
2016-02-08,963
2016-02-09,963
2016-02-12,963
2016-02-13,963
2016-02-15,963
2016-02-16,963
2016-02-17,963
2016-02-18,963
2016-02-19,963
2016-02-22,963
2016-02-23,963
2016-02-24,963
2016-02-25,963
2016-02-26,963
2016-02-29,963
2016-03-01,963
2016-03-02,963
2016-03-03,963
2016-03-04,963
2016-03-05,963
2016-03-07,963
2016-03-08,963
2016-03-09,963
2016-03-10,963
2016-03-11,963
2016-03-14,963
2016-03-15,963
2016-03-16,963
2016-03-17,963
2016-03-18,963
2016-03-19,963
2016-03-22,963
2016-03-23,963
2016-03-28,963
2016-03-29,963
2016-03-30,963
2016-03-31,963
2016-04-01,963
2016-04-04,963
2016-04-05,963
2016-04-06,963
2016-04-07,963
2016-04-08,963
2016-04-09,963
2016-04-11,856
2016-04-12,856
2016-04-13,856
2016-04-14,856
2016-04-15,856
2016-04-18,856
2016-04-19,856
2016-04-20,856
2016-04-21,856
2016-04-22,856
2016-04-23,856
2016-04-25,856
2016-04-26,856
2016-04-27,856
2016-04-28,856
2016-04-29,856
2016-05-02,856
2016-05-03,856
2016-05-04,856
2016-05-05,856
2016-05-06,856
2016-05-07,856
2016-05-10,856
2016-05-11,856
2016-05-12,856
2016-05-13,856
2016-05-16,856
2016-05-17,856
2016-05-18,856
2016-05-19,856
2016-05-20,856
2016-05-21,856
2016-05-23,856
2016-05-24,856
2016-05-25,856
2016-05-26,856
2016-05-27,856
2016-05-31,963
2016-06-01,963
2016-06-02,963
2016-06-03,963
2016-06-04,963
2016-06-07,963
2016-06-08,963
2016-06-09,963
2016-06-10,963
2016-06-13,963
2016-06-14,963
2016-06-15,963
2016-06-16,963
2016-06-17,963
2016-06-20,963
2016-06-21,963
2016-06-22,963
2016-06-23,963
2016-06-24,963
2016-06-27,1070
2016-06-28,1070
2016-06-29,1070
2016-06-30,1070
2016-07-01,1070
2016-07-02,1070
2016-07-05,1070
2016-07-06,1070
2016-07-07,1070
2016-07-08,1070
2016-07-11,1177
2016-07-12,1177
2016-07-13,1177
2016-07-14,1177
2016-07-15,1177
2016-07-16,1177
2016-07-18,1177
2016-07-19,1177
2016-07-21,1177
2016-07-22,1177
2016-07-25,1926
2016-07-26,1926
2016-07-27,1926
2016-07-28,1926
2016-07-29,1926
2016-08-01,1498
2016-08-02,1498
2016-08-03,1498
2016-08-04,1498
2016-08-05,1498
2016-08-06,1498
2016-08-08,1391
2016-08-09,1391
2016-08-10,1391
2016-08-11,1391
2016-08-12,1391
2016-08-16,1284
2016-08-17,1284
2016-08-18,1284
2016-08-19,1284
2016-08-20,1284
2016-08-22,1284
2016-08-23,1284
2016-08-24,1284
2016-08-25,1284
2016-08-26,1284
2016-08-29,1123.5
2016-08-30,1123.5
2016-08-31,1123.5
2016-09-01,1123.5
2016-09-02,1123.5
2016-09-03,1123.5
2016-09-05,1123.5
2016-09-06,1123.5
2016-09-07,1123.5
2016-09-08,1123.5
2016-09-09,1123.5
2016-09-10,1123.5
2016-09-12,963
2016-09-13,963
2016-09-15,963
2016-09-16,963
2016-09-17,963
2016-09-19,963
2016-09-20,963
2016-09-21,963
2016-09-22,963
2016-09-23,963
2016-09-26,963
2016-09-27,963
2016-09-28,963
2016-09-29,963
2016-09-30,963
2016-10-01,963
2016-10-03,963
2016-10-04,963
2016-10-05,963
2016-10-06,963
2016-10-07,963
2016-10-10,856
2016-10-11,856
2016-10-12,856
2016-10-13,856
2016-10-14,856
2016-10-15,856
2016-10-18,856
2016-10-19,856
2016-10-20,856
2016-10-21,856
2016-10-24,856
2016-10-25,856
2016-10-26,856
2016-10-27,856
2016-10-28,856
2016-10-29,856
2016-10-31,856
2016-11-01,856
2016-11-02,856
2016-11-03,856
2016-11-04,856
2016-11-08,856
2016-11-09,856
2016-11-10,856
2016-11-11,856
2016-11-12,856
2016-11-15,856
2016-11-16,856
2016-11-17,856
2016-11-18,856
2016-11-21,856
2016-11-22,856
2016-11-23,856
2016-11-24,856
2016-11-25,856
2016-11-26,856
2016-11-28,856
2016-11-29,856
2016-11-30,856
2016-12-01,856
2016-12-02,856
2016-12-05,856
2016-12-06,856
2016-12-07,856
2016-12-09,856
2016-12-10,856
2016-12-12,856
2016-12-13,856
2016-12-14,856
2016-12-15,856
2016-12-16,856
2016-12-19,856
2016-12-20,856
2016-12-21,856
2016-12-22,856
2016-12-23,856
2016-12-24,856
2016-12-26,856
2016-12-27,856
2016-12-28,856
2016-12-29,856
2016-12-30,856
2017-01-02,800
2017-01-03,800
2017-01-04,800
2017-01-05,800
2017-01-06,800
2017-01-07,800
2017-01-10,800
2017-01-11,800
2017-01-12,800
2017-01-13,800
2017-01-14,800
2017-01-16,900
2017-01-17,900
2017-01-18,900
2017-01-19,900
2017-01-20,900
2017-01-21,900
2017-01-23,900
2017-01-25,900
2017-01-26,900
2017-01-27,900
2017-01-30,900
2017-01-31,900
2017-02-01,900
2017-02-02,900
2017-02-03,900
2017-02-06,900
2017-02-07,900
2017-02-08,900
2017-02-09,900
2017-02-10,900
2017-02-13,900
2017-02-14,900
2017-02-15,900
2017-02-16,900
2017-02-17,900
2017-02-20,900
2017-02-21,900
2017-02-22,900
2017-02-23,900
2017-02-24,900
2017-02-27,900
2017-02-28,900
2017-03-01,900
2017-03-02,900
2017-03-03,900
2017-03-07,900
2017-03-09,900
2017-03-10,900
2017-03-13,900
2017-03-14,900
2017-03-15,900
2017-03-16,900
2017-03-17,900
2017-03-18,900
2017-03-21,900
2017-03-22,900
2017-03-23,900
2017-03-24,900
2017-03-27,900
2017-03-28,900
2017-03-29,900
2017-03-30,900
2017-03-31,900
2017-04-01,900
2017-04-03,900
2017-04-04,900
2017-04-05,900
2017-04-06,900
2017-04-07,900
2017-04-10,900
2017-04-11,900
2017-04-12,900